	1, 5 (0)
 lehet_e: 58, 145 igen
		 x+1 --> (58, 145)
 lehet_e: 56, 145 nem (mar bejart)
 lehet_e: 57, 146 nem (fal)
 lehet_e: 57, 144 nem (fal)
	20, 142 (7226)
 lehet_e: 21, 142 igen
		 x+1 --> (21, 142)
 lehet_e: 19, 142 nem (mar bejart)
 lehet_e: 20, 143 nem (fal)
 lehet_e: 20, 141 nem (fal)
	25, 155 (7225)
 lehet_e: 26, 155 nem (fal)
 lehet_e: 24, 155 nem (fal)
 lehet_e: 25, 156 igen
		 y+1 --> (25, 156)
 lehet_e: 25, 154 nem (mar bejart)
	21, 153 (7224)
 lehet_e: 22, 153 nem (fal)
 lehet_e: 20, 153 nem (fal)
 lehet_e: 21, 154 igen
		 y+1 --> (21, 154)
 lehet_e: 21, 152 nem (mar bejart)
	48, 132 (7223)
 lehet_e: 49, 132 nem (mar bejart)
 lehet_e: 47, 132 igen
		 x-1 --> (47, 132)
 lehet_e: 48, 133 nem (fal)
 lehet_e: 48, 131 nem (fal)
	51, 133 (7222)
 lehet_e: 52, 133 nem (fal)
 lehet_e: 50, 133 nem (mar bejart)
 lehet_e: 51, 134 igen
		 y+1 --> (51, 134)
 lehet_e: 51, 132 nem (fal)
	59, 131 (7221)
 lehet_e: 60, 131 igen
		 x+1 --> (60, 131)
 lehet_e: 58, 131 nem (fal)
 lehet_e: 59, 132 nem (mar bejart)
 lehet_e: 59, 130 nem (fal)
	55, 137 (7220)
 lehet_e: 56, 137 nem (fal)
 lehet_e: 54, 137 igen
		 x-1 --> (54, 137)
 lehet_e: 55, 138 nem (fal)
 lehet_e: 55, 136 nem (mar bejart)
	116, 96 (7219)
 lehet_e: 117, 96 nem (fal)
 lehet_e: 115, 96 nem (mar bejart)
 lehet_e: 116, 97 igen
		 y+1 --> (116, 97)
 lehet_e: 116, 95 nem (fal)
	115, 111 (7218)
 lehet_e: 116, 111 igen
		 x+1 --> (116, 111)
 lehet_e: 114, 111 igen
		 x-1 --> (114, 111)
 lehet_e: 115, 112 nem (mar bejart)
 lehet_e: 115, 110 nem (fal)
	112, 126 (7217)
 lehet_e: 113, 126 igen
		 x+1 --> (113, 126)
 lehet_e: 111, 126 nem (mar bejart)
 lehet_e: 112, 127 nem (fal)
 lehet_e: 112, 125 nem (fal)
	107, 149 (7216)
 lehet_e: 108, 149 nem (mar bejart)
 lehet_e: 106, 149 igen
		 x-1 --> (106, 149)
 lehet_e: 107, 150 igen
		 y+1 --> (107, 150)
 lehet_e: 107, 148 nem (fal)
	108, 158 (7215)
 lehet_e: 109, 158 igen
		 x+1 --> (109, 158)
 lehet_e: 107, 158 nem (mar bejart)
 lehet_e: 108, 159 nem (fal)
 lehet_e: 108, 157 igen
		 y-1 --> (108, 157)
	106, 156 (7214)
 lehet_e: 107, 156 nem (fal)
 lehet_e: 105, 156 nem (fal)
 lehet_e: 106, 157 nem (mar bejart)
 lehet_e: 106, 155 igen
		 y-1 --> (106, 155)
	104, 154 (7213)
 lehet_e: 105, 154 nem (fal)
 lehet_e: 103, 154 nem (fal)
 lehet_e: 104, 155 nem (mar bejart)
 lehet_e: 104, 153 igen
		 y-1 --> (104, 153)
	64, 158 (7212)
 lehet_e: 65, 158 nem (mar bejart)
 lehet_e: 63, 158 igen
		 x-1 --> (63, 158)
 lehet_e: 64, 159 nem (fal)
 lehet_e: 64, 157 nem (fal)
	30, 116 (7211)
 lehet_e: 31, 116 igen
		 x+1 --> (31, 116)
 lehet_e: 29, 116 igen
		 x-1 --> (29, 116)
 lehet_e: 30, 117 igen
		 y+1 --> (30, 117)
 lehet_e: 30, 115 nem (mar bejart)
	1, 123 (7210)
 lehet_e: 2, 123 nem (fal)
 lehet_e: 0, 123 nem (fal)
 lehet_e: 1, 124 igen
		 y+1 --> (1, 124)
 lehet_e: 1, 122 nem (mar bejart)
	6, 128 (7209)
 lehet_e: 7, 128 nem (mar bejart)
 lehet_e: 5, 128 igen
		 x-1 --> (5, 128)
 lehet_e: 6, 129 nem (fal)
 lehet_e: 6, 127 nem (fal)
	8, 74 (7208)
 lehet_e: 9, 74 nem (mar bejart)
 lehet_e: 7, 74 igen
		 x-1 --> (7, 74)
 lehet_e: 8, 75 nem (fal)
 lehet_e: 8, 73 nem (fal)
	32, 94 (7207)
 lehet_e: 33, 94 igen
		 x+1 --> (33, 94)
 lehet_e: 31, 94 nem (mar bejart)
 lehet_e: 32, 95 nem (fal)
 lehet_e: 32, 93 nem (fal)
	33, 94 (7261)
 lehet_e: 34, 94 nem (fal)
 lehet_e: 32, 94 nem (mar bejart)
 lehet_e: 33, 95 nem (fal)
 lehet_e: 33, 93 nem (fal)
	7, 74 (7260)
 lehet_e: 8, 74 nem (mar bejart)
 lehet_e: 6, 74 nem (fal)
 lehet_e: 7, 75 igen
		 y+1 --> (7, 75)
 lehet_e: 7, 73 nem (fal)
	5, 128 (7259)
 lehet_e: 6, 128 nem (mar bejart)
 lehet_e: 4, 128 igen
		 x-1 --> (4, 128)
 lehet_e: 5, 129 nem (fal)
 lehet_e: 5, 127 nem (fal)
	1, 124 (7258)
 lehet_e: 2, 124 nem (fal)
 lehet_e: 0, 124 nem (fal)
 lehet_e: 1, 125 igen
		 y+1 --> (1, 125)
 lehet_e: 1, 123 nem (mar bejart)
	30, 117 (7257)
 lehet_e: 31, 117 nem (fal)
 lehet_e: 29, 117 nem (fal)
 lehet_e: 30, 118 nem (fal)
 lehet_e: 30, 116 nem (mar bejart)
	29, 116 (7256)
 lehet_e: 30, 116 nem (mar bejart)
 lehet_e: 28, 116 igen
		 x-1 --> (28, 116)
 lehet_e: 29, 117 nem (fal)
 lehet_e: 29, 115 nem (fal)
	31, 116 (7255)
 lehet_e: 32, 116 nem (fal)
 lehet_e: 30, 116 nem (mar bejart)
 lehet_e: 31, 117 nem (fal)
 lehet_e: 31, 115 nem (fal)
	63, 158 (7254)
 lehet_e: 64, 158 nem (mar bejart)
 lehet_e: 62, 158 igen
		 x-1 --> (62, 158)
 lehet_e: 63, 159 nem (fal)
 lehet_e: 63, 157 nem (fal)
	104, 153 (7253)
 lehet_e: 105, 153 nem (fal)
 lehet_e: 103, 153 nem (fal)
 lehet_e: 104, 154 nem (mar bejart)
 lehet_e: 104, 152 igen
		 y-1 --> (104, 152)
	106, 155 (7252)
 lehet_e: 107, 155 nem (fal)
 lehet_e: 105, 155 nem (fal)
 lehet_e: 106, 156 nem (mar bejart)
 lehet_e: 106, 154 igen
		 y-1 --> (106, 154)
	108, 157 (7251)
 lehet_e: 109, 157 nem (fal)
 lehet_e: 107, 157 nem (fal)
 lehet_e: 108, 158 nem (mar bejart)
 lehet_e: 108, 156 igen
		 y-1 --> (108, 156)
	109, 158 (7250)
 lehet_e: 110, 158 igen
		 x+1 --> (110, 158)
 lehet_e: 108, 158 nem (mar bejart)
 lehet_e: 109, 159 nem (fal)
 lehet_e: 109, 157 nem (fal)
	107, 150 (7249)
 lehet_e: 108, 150 nem (fal)
 lehet_e: 106, 150 nem (fal)
 lehet_e: 107, 151 igen
		 y+1 --> (107, 151)
 lehet_e: 107, 149 nem (mar bejart)
	106, 149 (7248)
 lehet_e: 107, 149 nem (mar bejart)
 lehet_e: 105, 149 igen
		 x-1 --> (105, 149)
 lehet_e: 106, 150 nem (fal)
 lehet_e: 106, 148 nem (fal)
	113, 126 (7247)
 lehet_e: 114, 126 nem (fal)
 lehet_e: 112, 126 nem (mar bejart)
 lehet_e: 113, 127 nem (fal)
 lehet_e: 113, 125 igen
		 y-1 --> (113, 125)
	114, 111 (7246)
 lehet_e: 115, 111 nem (mar bejart)
 lehet_e: 113, 111 igen
		 x-1 --> (113, 111)
 lehet_e: 114, 112 nem (fal)
 lehet_e: 114, 110 nem (fal)
	116, 111 (7245)
 lehet_e: 117, 111 nem (fal)
 lehet_e: 115, 111 nem (mar bejart)
 lehet_e: 116, 112 nem (fal)
 lehet_e: 116, 110 nem (fal)
	116, 97 (7244)
 lehet_e: 117, 97 nem (fal)
 lehet_e: 115, 97 nem (fal)
 lehet_e: 116, 98 igen
		 y+1 --> (116, 98)
 lehet_e: 116, 96 nem (mar bejart)
	54, 137 (7243)
 lehet_e: 55, 137 nem (mar bejart)
 lehet_e: 53, 137 igen
		 x-1 --> (53, 137)
 lehet_e: 54, 138 nem (fal)
 lehet_e: 54, 136 nem (fal)
	60, 131 (7242)
 lehet_e: 61, 131 igen
		 x+1 --> (61, 131)
 lehet_e: 59, 131 nem (mar bejart)
 lehet_e: 60, 132 nem (fal)
 lehet_e: 60, 130 nem (fal)
	51, 134 (7241)
 lehet_e: 52, 134 igen
		 x+1 --> (52, 134)
 lehet_e: 50, 134 nem (fal)
 lehet_e: 51, 135 igen
		 y+1 --> (51, 135)
 lehet_e: 51, 133 nem (mar bejart)
	47, 132 (7240)
 lehet_e: 48, 132 nem (mar bejart)
 lehet_e: 46, 132 igen
		 x-1 --> (46, 132)
 lehet_e: 47, 133 nem (fal)
 lehet_e: 47, 131 nem (fal)
	21, 154 (7239)
 lehet_e: 22, 154 nem (fal)
 lehet_e: 20, 154 nem (fal)
 lehet_e: 21, 155 igen
		 y+1 --> (21, 155)
 lehet_e: 21, 153 nem (mar bejart)
	25, 156 (7238)
 lehet_e: 26, 156 nem (fal)
 lehet_e: 24, 156 nem (fal)
 lehet_e: 25, 157 igen
		 y+1 --> (25, 157)
 lehet_e: 25, 155 nem (mar bejart)
	21, 142 (7237)
 lehet_e: 22, 142 igen
		 x+1 --> (22, 142)
 lehet_e: 20, 142 nem (mar bejart)
 lehet_e: 21, 143 nem (fal)
 lehet_e: 21, 141 nem (fal)
	58, 145 (7236)
 lehet_e: 59, 145 igen
		 x+1 --> (59, 145)
 lehet_e: 57, 145 nem (mar bejart)
 lehet_e: 58, 146 nem (fal)
 lehet_e: 58, 144 nem (fal)
	40, 153 (7235)
 lehet_e: 41, 153 nem (fal)
 lehet_e: 39, 153 nem (fal)
 lehet_e: 40, 154 nem (mar bejart)
 lehet_e: 40, 152 igen
		 y-1 --> (40, 152)
	45, 158 (7234)
 lehet_e: 46, 158 igen
		 x+1 --> (46, 158)
 lehet_e: 44, 158 nem (mar bejart)
 lehet_e: 45, 159 nem (fal)
 lehet_e: 45, 157 nem (fal)
	59, 144 (7233)
 lehet_e: 60, 144 nem (fal)
 lehet_e: 58, 144 nem (fal)
 lehet_e: 59, 145 nem (mar bejart)
 lehet_e: 59, 143 nem (mar bejart)
	85, 64 (7232)
 lehet_e: 86, 64 igen
		 x+1 --> (86, 64)
 lehet_e: 84, 64 nem (mar bejart)
 lehet_e: 85, 65 nem (fal)
 lehet_e: 85, 63 nem (fal)
	86, 64 (7287)
 lehet_e: 87, 64 igen
		 x+1 --> (87, 64)
 lehet_e: 85, 64 nem (mar bejart)
 lehet_e: 86, 65 nem (fal)
 lehet_e: 86, 63 nem (fal)
	46, 158 (7286)
 lehet_e: 47, 158 igen
		 x+1 --> (47, 158)
 lehet_e: 45, 158 nem (mar bejart)
 lehet_e: 46, 159 nem (fal)
 lehet_e: 46, 157 nem (fal)
	40, 152 (7285)
 lehet_e: 41, 152 nem (fal)
 lehet_e: 39, 152 nem (fal)
 lehet_e: 40, 153 nem (mar bejart)
 lehet_e: 40, 151 igen
		 y-1 --> (40, 151)
	59, 145 (7284)
 lehet_e: 60, 145 igen
		 x+1 --> (60, 145)
 lehet_e: 58, 145 nem (mar bejart)
 lehet_e: 59, 146 igen
		 y+1 --> (59, 146)
 lehet_e: 59, 144 nem (mar bejart)
	22, 142 (7283)
 lehet_e: 23, 142 igen
		 x+1 --> (23, 142)
 lehet_e: 21, 142 nem (mar bejart)
 lehet_e: 22, 143 nem (fal)
 lehet_e: 22, 141 nem (fal)
	25, 157 (7282)
 lehet_e: 26, 157 nem (fal)
 lehet_e: 24, 157 nem (fal)
 lehet_e: 25, 158 igen
		 y+1 --> (25, 158)
 lehet_e: 25, 156 nem (mar bejart)
	21, 155 (7281)
 lehet_e: 22, 155 nem (fal)
 lehet_e: 20, 155 nem (fal)
 lehet_e: 21, 156 igen
		 y+1 --> (21, 156)
 lehet_e: 21, 154 nem (mar bejart)
	46, 132 (7280)
 lehet_e: 47, 132 nem (mar bejart)
 lehet_e: 45, 132 igen
		 x-1 --> (45, 132)
 lehet_e: 46, 133 nem (fal)
 lehet_e: 46, 131 nem (fal)
	51, 135 (7279)
 lehet_e: 52, 135 nem (fal)
 lehet_e: 50, 135 nem (fal)
 lehet_e: 51, 136 igen
		 y+1 --> (51, 136)
 lehet_e: 51, 134 nem (mar bejart)
	52, 134 (7278)
 lehet_e: 53, 134 igen
		 x+1 --> (53, 134)
 lehet_e: 51, 134 nem (mar bejart)
 lehet_e: 52, 135 nem (fal)
 lehet_e: 52, 133 nem (fal)
	61, 131 (7277)
 lehet_e: 62, 131 nem (fal)
 lehet_e: 60, 131 nem (mar bejart)
 lehet_e: 61, 132 igen
		 y+1 --> (61, 132)
 lehet_e: 61, 130 nem (fal)
	53, 137 (7276)
 lehet_e: 54, 137 nem (mar bejart)
 lehet_e: 52, 137 nem (fal)
 lehet_e: 53, 138 nem (fal)
 lehet_e: 53, 136 igen
		 y-1 --> (53, 136)
	116, 98 (7275)
 lehet_e: 117, 98 nem (fal)
 lehet_e: 115, 98 igen
		 x-1 --> (115, 98)
 lehet_e: 116, 99 nem (fal)
 lehet_e: 116, 97 nem (mar bejart)
	113, 111 (7274)
 lehet_e: 114, 111 nem (mar bejart)
 lehet_e: 112, 111 nem (fal)
 lehet_e: 113, 112 igen
		 y+1 --> (113, 112)
 lehet_e: 113, 110 nem (fal)
	113, 125 (7273)
 lehet_e: 114, 125 nem (fal)
 lehet_e: 112, 125 nem (fal)
 lehet_e: 113, 126 nem (mar bejart)
 lehet_e: 113, 124 igen
		 y-1 --> (113, 124)
	105, 149 (7272)
 lehet_e: 106, 149 nem (mar bejart)
 lehet_e: 104, 149 igen
		 x-1 --> (104, 149)
 lehet_e: 105, 150 nem (fal)
 lehet_e: 105, 148 nem (fal)
	107, 151 (7271)
 lehet_e: 108, 151 igen
		 x+1 --> (108, 151)
 lehet_e: 106, 151 igen
		 x-1 --> (106, 151)
 lehet_e: 107, 152 nem (fal)
 lehet_e: 107, 150 nem (mar bejart)
	110, 158 (7270)
 lehet_e: 111, 158 igen
		 x+1 --> (111, 158)
 lehet_e: 109, 158 nem (mar bejart)
 lehet_e: 110, 159 nem (fal)
 lehet_e: 110, 157 igen
		 y-1 --> (110, 157)
	108, 156 (7269)
 lehet_e: 109, 156 nem (fal)
 lehet_e: 107, 156 nem (fal)
 lehet_e: 108, 157 nem (mar bejart)
 lehet_e: 108, 155 igen
		 y-1 --> (108, 155)
	106, 154 (7268)
 lehet_e: 107, 154 nem (fal)
 lehet_e: 105, 154 nem (fal)
 lehet_e: 106, 155 nem (mar bejart)
 lehet_e: 106, 153 igen
		 y-1 --> (106, 153)
	104, 152 (7267)
 lehet_e: 105, 152 nem (fal)
 lehet_e: 103, 152 nem (fal)
 lehet_e: 104, 153 nem (mar bejart)
 lehet_e: 104, 151 igen
		 y-1 --> (104, 151)
	62, 158 (7266)
 lehet_e: 63, 158 nem (mar bejart)
 lehet_e: 61, 158 igen
		 x-1 --> (61, 158)
 lehet_e: 62, 159 nem (fal)
 lehet_e: 62, 157 nem (fal)
	28, 116 (7265)
 lehet_e: 29, 116 nem (mar bejart)
 lehet_e: 27, 116 nem (fal)
 lehet_e: 28, 117 igen
		 y+1 --> (28, 117)
 lehet_e: 28, 115 nem (fal)
	1, 125 (7264)
 lehet_e: 2, 125 nem (fal)
 lehet_e: 0, 125 nem (fal)
 lehet_e: 1, 126 igen
		 y+1 --> (1, 126)
 lehet_e: 1, 124 nem (mar bejart)
	4, 128 (7263)
 lehet_e: 5, 128 nem (mar bejart)
 lehet_e: 3, 128 igen
		 x-1 --> (3, 128)
 lehet_e: 4, 129 nem (fal)
 lehet_e: 4, 127 nem (fal)
	7, 75 (7262)
 lehet_e: 8, 75 nem (fal)
 lehet_e: 6, 75 nem (fal)
 lehet_e: 7, 76 igen
		 y+1 --> (7, 76)
 lehet_e: 7, 74 nem (mar bejart)
	7, 76 (7316)
 lehet_e: 8, 76 igen
		 x+1 --> (8, 76)
 lehet_e: 6, 76 nem (fal)
 lehet_e: 7, 77 igen
		 y+1 --> (7, 77)
 lehet_e: 7, 75 nem (mar bejart)
	3, 128 (7315)
 lehet_e: 4, 128 nem (mar bejart)
 lehet_e: 2, 128 igen
		 x-1 --> (2, 128)
 lehet_e: 3, 129 nem (fal)
 lehet_e: 3, 127 nem (fal)
	1, 126 (7314)
 lehet_e: 2, 126 igen
		 x+1 --> (2, 126)
 lehet_e: 0, 126 nem (fal)
 lehet_e: 1, 127 igen
		 y+1 --> (1, 127)
 lehet_e: 1, 125 nem (mar bejart)
	28, 117 (7313)
 lehet_e: 29, 117 nem (fal)
 lehet_e: 27, 117 igen
		 x-1 --> (27, 117)
 lehet_e: 28, 118 nem (fal)
 lehet_e: 28, 116 nem (mar bejart)
	61, 158 (7312)
 lehet_e: 62, 158 nem (mar bejart)
 lehet_e: 60, 158 igen
		 x-1 --> (60, 158)
 lehet_e: 61, 159 nem (fal)
 lehet_e: 61, 157 nem (fal)
	104, 151 (7311)
 lehet_e: 105, 151 igen
		 x+1 --> (105, 151)
 lehet_e: 103, 151 nem (fal)
 lehet_e: 104, 152 nem (mar bejart)
 lehet_e: 104, 150 nem (fal)
	106, 153 (7310)
 lehet_e: 107, 153 nem (fal)
 lehet_e: 105, 153 nem (fal)
 lehet_e: 106, 154 nem (mar bejart)
 lehet_e: 106, 152 igen
		 y-1 --> (106, 152)
	108, 155 (7309)
 lehet_e: 109, 155 nem (fal)
 lehet_e: 107, 155 nem (fal)
 lehet_e: 108, 156 nem (mar bejart)
 lehet_e: 108, 154 igen
		 y-1 --> (108, 154)
	110, 157 (7308)
 lehet_e: 111, 157 nem (fal)
 lehet_e: 109, 157 nem (fal)
 lehet_e: 110, 158 nem (mar bejart)
 lehet_e: 110, 156 igen
		 y-1 --> (110, 156)
	111, 158 (7307)
 lehet_e: 112, 158 igen
		 x+1 --> (112, 158)
 lehet_e: 110, 158 nem (mar bejart)
 lehet_e: 111, 159 nem (fal)
 lehet_e: 111, 157 nem (fal)
	106, 151 (7306)
 lehet_e: 107, 151 nem (mar bejart)
 lehet_e: 105, 151 nem (mar bejart)
 lehet_e: 106, 152 nem (mar bejart)
 lehet_e: 106, 150 nem (fal)
	108, 151 (7305)
 lehet_e: 109, 151 nem (fal)
 lehet_e: 107, 151 nem (mar bejart)
 lehet_e: 108, 152 igen
		 y+1 --> (108, 152)
 lehet_e: 108, 150 nem (fal)
	104, 149 (7304)
 lehet_e: 105, 149 nem (mar bejart)
 lehet_e: 103, 149 igen
		 x-1 --> (103, 149)
 lehet_e: 104, 150 nem (fal)
 lehet_e: 104, 148 nem (fal)
	113, 124 (7303)
 lehet_e: 114, 124 nem (fal)
 lehet_e: 112, 124 nem (fal)
 lehet_e: 113, 125 nem (mar bejart)
 lehet_e: 113, 123 igen
		 y-1 --> (113, 123)
	113, 112 (7302)
 lehet_e: 114, 112 nem (fal)
 lehet_e: 112, 112 nem (fal)
 lehet_e: 113, 113 igen
		 y+1 --> (113, 113)
 lehet_e: 113, 111 nem (mar bejart)
	115, 98 (7301)
 lehet_e: 116, 98 nem (mar bejart)
 lehet_e: 114, 98 nem (fal)
 lehet_e: 115, 99 igen
		 y+1 --> (115, 99)
 lehet_e: 115, 97 nem (fal)
	53, 136 (7300)
 lehet_e: 54, 136 nem (fal)
 lehet_e: 52, 136 nem (fal)
 lehet_e: 53, 137 nem (mar bejart)
 lehet_e: 53, 135 igen
		 y-1 --> (53, 135)
	61, 132 (7299)
 lehet_e: 62, 132 nem (fal)
 lehet_e: 60, 132 nem (fal)
 lehet_e: 61, 133 igen
		 y+1 --> (61, 133)
 lehet_e: 61, 131 nem (mar bejart)
	53, 134 (7298)
 lehet_e: 54, 134 nem (fal)
 lehet_e: 52, 134 nem (mar bejart)
 lehet_e: 53, 135 nem (mar bejart)
 lehet_e: 53, 133 nem (fal)
	51, 136 (7297)
 lehet_e: 52, 136 nem (fal)
 lehet_e: 50, 136 nem (fal)
 lehet_e: 51, 137 igen
		 y+1 --> (51, 137)
 lehet_e: 51, 135 nem (mar bejart)
	45, 132 (7296)
 lehet_e: 46, 132 nem (mar bejart)
 lehet_e: 44, 132 igen
		 x-1 --> (44, 132)
 lehet_e: 45, 133 nem (fal)
 lehet_e: 45, 131 nem (fal)
	21, 156 (7295)
 lehet_e: 22, 156 nem (fal)
 lehet_e: 20, 156 nem (fal)
 lehet_e: 21, 157 igen
		 y+1 --> (21, 157)
 lehet_e: 21, 155 nem (mar bejart)
	25, 158 (7294)
 lehet_e: 26, 158 igen
		 x+1 --> (26, 158)
 lehet_e: 24, 158 igen
		 x-1 --> (24, 158)
 lehet_e: 25, 159 nem (fal)
 lehet_e: 25, 157 nem (mar bejart)
	23, 142 (7293)
 lehet_e: 24, 142 igen
		 x+1 --> (24, 142)
 lehet_e: 22, 142 nem (mar bejart)
 lehet_e: 23, 143 nem (fal)
 lehet_e: 23, 141 nem (fal)
	59, 146 (7292)
 lehet_e: 60, 146 nem (fal)
 lehet_e: 58, 146 nem (fal)
 lehet_e: 59, 147 igen
		 y+1 --> (59, 147)
 lehet_e: 59, 145 nem (mar bejart)
	60, 145 (7291)
 lehet_e: 61, 145 igen
		 x+1 --> (61, 145)
 lehet_e: 59, 145 nem (mar bejart)
 lehet_e: 60, 146 nem (fal)
 lehet_e: 60, 144 nem (fal)
	40, 151 (7290)
 lehet_e: 41, 151 nem (fal)
 lehet_e: 39, 151 nem (fal)
 lehet_e: 40, 152 nem (mar bejart)
 lehet_e: 40, 150 igen
		 y-1 --> (40, 150)
	47, 158 (7289)
 lehet_e: 48, 158 igen
		 x+1 --> (48, 158)
 lehet_e: 46, 158 nem (mar bejart)
 lehet_e: 47, 159 nem (fal)
 lehet_e: 47, 157 nem (fal)
	87, 64 (7288)
 lehet_e: 88, 64 igen
		 x+1 --> (88, 64)
 lehet_e: 86, 64 nem (mar bejart)
 lehet_e: 87, 65 nem (fal)
 lehet_e: 87, 63 nem (fal)
	88, 64 (7346)
 lehet_e: 89, 64 igen
		 x+1 --> (89, 64)
 lehet_e: 87, 64 nem (mar bejart)
 lehet_e: 88, 65 nem (fal)
 lehet_e: 88, 63 nem (fal)
	48, 158 (7345)
 lehet_e: 49, 158 igen
		 x+1 --> (49, 158)
 lehet_e: 47, 158 nem (mar bejart)
 lehet_e: 48, 159 nem (fal)
 lehet_e: 48, 157 nem (fal)
	40, 150 (7344)
 lehet_e: 41, 150 nem (fal)
 lehet_e: 39, 150 nem (fal)
 lehet_e: 40, 151 nem (mar bejart)
 lehet_e: 40, 149 igen
		 y-1 --> (40, 149)
	61, 145 (7343)
 lehet_e: 62, 145 nem (fal)
 lehet_e: 60, 145 nem (mar bejart)
 lehet_e: 61, 146 igen
		 y+1 --> (61, 146)
 lehet_e: 61, 144 igen
		 y-1 --> (61, 144)
	59, 147 (7342)
 lehet_e: 60, 147 nem (fal)
 lehet_e: 58, 147 nem (fal)
 lehet_e: 59, 148 igen
		 y+1 --> (59, 148)
 lehet_e: 59, 146 nem (mar bejart)
	24, 142 (7341)
 lehet_e: 25, 142 igen
		 x+1 --> (25, 142)
 lehet_e: 23, 142 nem (mar bejart)
 lehet_e: 24, 143 nem (fal)
 lehet_e: 24, 141 nem (fal)
	24, 158 (7340)
 lehet_e: 25, 158 nem (mar bejart)
 lehet_e: 23, 158 igen
		 x-1 --> (23, 158)
 lehet_e: 24, 159 nem (fal)
 lehet_e: 24, 157 nem (fal)
	26, 158 (7339)
 lehet_e: 27, 158 igen
		 x+1 --> (27, 158)
 lehet_e: 25, 158 nem (mar bejart)
 lehet_e: 26, 159 nem (fal)
 lehet_e: 26, 157 nem (fal)
	21, 157 (7338)
 lehet_e: 22, 157 nem (fal)
 lehet_e: 20, 157 nem (fal)
 lehet_e: 21, 158 igen
		 y+1 --> (21, 158)
 lehet_e: 21, 156 nem (mar bejart)
	44, 132 (7337)
 lehet_e: 45, 132 nem (mar bejart)
 lehet_e: 43, 132 igen
		 x-1 --> (43, 132)
 lehet_e: 44, 133 nem (fal)
 lehet_e: 44, 131 nem (fal)
	51, 137 (7336)
 lehet_e: 52, 137 nem (fal)
 lehet_e: 50, 137 nem (fal)
 lehet_e: 51, 138 nem (fal)
 lehet_e: 51, 136 nem (mar bejart)
	61, 133 (7335)
 lehet_e: 62, 133 nem (fal)
 lehet_e: 60, 133 nem (fal)
 lehet_e: 61, 134 igen
		 y+1 --> (61, 134)
 lehet_e: 61, 132 nem (mar bejart)
	53, 135 (7334)
 lehet_e: 54, 135 nem (fal)
 lehet_e: 52, 135 nem (fal)
 lehet_e: 53, 136 nem (mar bejart)
 lehet_e: 53, 134 nem (mar bejart)
	115, 99 (7333)
 lehet_e: 116, 99 nem (fal)
 lehet_e: 114, 99 nem (fal)
 lehet_e: 115, 100 igen
		 y+1 --> (115, 100)
 lehet_e: 115, 98 nem (mar bejart)
	113, 113 (7332)
 lehet_e: 114, 113 nem (fal)
 lehet_e: 112, 113 nem (fal)
 lehet_e: 113, 114 igen
		 y+1 --> (113, 114)
 lehet_e: 113, 112 nem (mar bejart)
	113, 123 (7331)
 lehet_e: 114, 123 nem (fal)
 lehet_e: 112, 123 nem (fal)
 lehet_e: 113, 124 nem (mar bejart)
 lehet_e: 113, 122 igen
		 y-1 --> (113, 122)
	103, 149 (7330)
 lehet_e: 104, 149 nem (mar bejart)
 lehet_e: 102, 149 igen
		 x-1 --> (102, 149)
 lehet_e: 103, 150 nem (fal)
 lehet_e: 103, 148 nem (fal)
	108, 152 (7329)
 lehet_e: 109, 152 nem (fal)
 lehet_e: 107, 152 nem (fal)
 lehet_e: 108, 153 igen
		 y+1 --> (108, 153)
 lehet_e: 108, 151 nem (mar bejart)
	112, 158 (7328)
 lehet_e: 113, 158 igen
		 x+1 --> (113, 158)
 lehet_e: 111, 158 nem (mar bejart)
 lehet_e: 112, 159 nem (fal)
 lehet_e: 112, 157 igen
		 y-1 --> (112, 157)
	110, 156 (7327)
 lehet_e: 111, 156 nem (fal)
 lehet_e: 109, 156 nem (fal)
 lehet_e: 110, 157 nem (mar bejart)
 lehet_e: 110, 155 igen
		 y-1 --> (110, 155)
	108, 154 (7326)
 lehet_e: 109, 154 nem (fal)
 lehet_e: 107, 154 nem (fal)
 lehet_e: 108, 155 nem (mar bejart)
 lehet_e: 108, 153 nem (mar bejart)
	106, 152 (7325)
 lehet_e: 107, 152 nem (fal)
 lehet_e: 105, 152 nem (fal)
 lehet_e: 106, 153 nem (mar bejart)
 lehet_e: 106, 151 nem (mar bejart)
	105, 151 (7324)
 lehet_e: 106, 151 nem (mar bejart)
 lehet_e: 104, 151 nem (mar bejart)
 lehet_e: 105, 152 nem (fal)
 lehet_e: 105, 150 nem (fal)
	60, 158 (7323)
 lehet_e: 61, 158 nem (mar bejart)
 lehet_e: 59, 158 igen
		 x-1 --> (59, 158)
 lehet_e: 60, 159 nem (fal)
 lehet_e: 60, 157 nem (fal)
	27, 117 (7322)
 lehet_e: 28, 117 nem (mar bejart)
 lehet_e: 26, 117 igen
		 x-1 --> (26, 117)
 lehet_e: 27, 118 nem (fal)
 lehet_e: 27, 116 nem (fal)
	1, 127 (7321)
 lehet_e: 2, 127 nem (fal)
 lehet_e: 0, 127 nem (fal)
 lehet_e: 1, 128 igen
		 y+1 --> (1, 128)
 lehet_e: 1, 126 nem (mar bejart)
	2, 126 (7320)
 lehet_e: 3, 126 igen
		 x+1 --> (3, 126)
 lehet_e: 1, 126 nem (mar bejart)
 lehet_e: 2, 127 nem (fal)
